0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@8.9.0
2 info using node@v16.15.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 9ms
6 timing config:load:builtin Completed in 9ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:project Completed in 3ms
10 timing config:load:file:/home/container/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:validate Completed in 0ms
15 timing config:load:credentials Completed in 1ms
16 timing config:load:setEnvs Completed in 0ms
17 timing config:load Completed in 17ms
18 timing npm:load:configload Completed in 17ms
19 timing npm:load:mkdirpcache Completed in 1ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm uninstall python
22 verbose argv "uninstall" "python"
23 timing npm:load:setTitle Completed in 1ms
24 timing config:load:flatten Completed in 2ms
25 timing npm:load:display Completed in 2ms
26 verbose logfile logs-max:10 dir:/home/container/.npm/_logs
27 verbose logfile /home/container/.npm/_logs/2022-05-10T02_48_47_710Z-debug-0.log
28 timing npm:load:logFile Completed in 3ms
29 timing npm:load:timers Completed in 0ms
30 timing npm:load:configScope Completed in 1ms
31 timing npm:load Completed in 25ms
32 timing arborist:ctor Completed in 0ms
33 silly logfile done cleaning log files
34 timing idealTree:init Completed in 335ms
35 timing idealTree:userRequests Completed in 8ms
36 silly idealTree buildDeps
37 timing idealTree:#root Completed in 0ms
38 timing idealTree:buildDeps Completed in 2ms
39 timing idealTree:fixDepFlags Completed in 13ms
40 timing idealTree Completed in 364ms
41 timing arborist:ctor Completed in 0ms
42 timing reify:loadTrees Completed in 625ms
43 timing reify:diffTrees Completed in 10ms
44 silly reify mark retired [ '/home/container/node_modules/python' ]
45 silly reify moves {
45 silly reify   '/home/container/node_modules/python': '/home/container/node_modules/.python-693jhas9'
45 silly reify }
46 timing reify:retireShallow Completed in 5ms
47 timing reify:createSparse Completed in 0ms
48 timing reify:loadBundles Completed in 0ms
49 silly audit bulk request {
49 silly audit   '@adiwajshing/baileys': [ '4.1.0' ],
49 silly audit   axios: [ '0.24.0', '0.26.1', '0.21.4', '0.22.0' ],
49 silly audit   '@adiwajshing/keyed-db': [ '0.2.4' ],
49 silly audit   '@babel/runtime': [ '7.17.9' ],
49 silly audit   '@bochilteam/scraper': [ '2.0.0' ],
49 silly audit   '@cspotcode/source-map-consumer': [ '0.8.0' ],
49 silly audit   '@cspotcode/source-map-support': [ '0.7.0' ],
49 silly audit   '@gulp-sourcemaps/map-sources': [ '1.0.0' ],
49 silly audit   'normalize-path': [ '2.1.1', '3.0.0' ],
49 silly audit   '@hapi/boom': [ '9.1.4' ],
49 silly audit   '@hapi/hoek': [ '9.3.0' ],
49 silly audit   '@jimp/bmp': [ '0.16.1' ],
49 silly audit   '@jimp/core': [ '0.16.1' ],
49 silly audit   'file-type': [ '9.0.0', '16.5.3' ],
49 silly audit   '@jimp/custom': [ '0.16.1' ],
49 silly audit   '@jimp/gif': [ '0.16.1' ],
49 silly audit   '@jimp/jpeg': [ '0.16.1' ],
49 silly audit   '@jimp/plugin-blit': [ '0.16.1' ],
49 silly audit   '@jimp/plugin-blur': [ '0.16.1' ],
49 silly audit   '@jimp/plugin-circle': [ '0.16.1' ],
49 silly audit   '@jimp/plugin-color': [ '0.16.1' ],
49 silly audit   '@jimp/plugin-contain': [ '0.16.1' ],
49 silly audit   '@jimp/plugin-cover': [ '0.16.1' ],
49 silly audit   '@jimp/plugin-crop': [ '0.16.1' ],
49 silly audit   '@jimp/plugin-displace': [ '0.16.1' ],
49 silly audit   '@jimp/plugin-dither': [ '0.16.1' ],
49 silly audit   '@jimp/plugin-fisheye': [ '0.16.1' ],
49 silly audit   '@jimp/plugin-flip': [ '0.16.1' ],
49 silly audit   '@jimp/plugin-gaussian': [ '0.16.1' ],
49 silly audit   '@jimp/plugin-invert': [ '0.16.1' ],
49 silly audit   '@jimp/plugin-mask': [ '0.16.1' ],
49 silly audit   '@jimp/plugin-normalize': [ '0.16.1' ],
49 silly audit   '@jimp/plugin-print': [ '0.16.1' ],
49 silly audit   '@jimp/plugin-resize': [ '0.16.1' ],
49 silly audit   '@jimp/plugin-rotate': [ '0.16.1' ],
49 silly audit   '@jimp/plugin-scale': [ '0.16.1' ],
